,Area Code,Year,Life expectancy at birth (Both),Life expectancy at birth (Male),Life expectancy at birth (Female),Life expectancy at age 60 (Both),Life expectancy at age 60 (Male),Life expectancy at age 60 (Female),Healthy life expectancy at birth (Both),Healthy life expectancy at birth (Male),Healthy life expectancy at birth (Female),Healthy life expectancy at age 60 (Both),Healthy life expectancy at age 60 (Male),Healthy life expectancy at age 60 (Female)
181,250,2019,62.4,60.0,64.8,16.6,15.4,17.9,54.1,52.8,55.4,12.5,11.7,13.4
182,250,2015,60.4,58.3,62.7,16.2,14.9,17.5,52.4,51.3,53.6,12.3,11.4,13.1
183,250,2010,57.5,55.6,59.4,15.5,14.1,16.8,49.9,49.0,50.8,11.7,10.8,12.5
184,250,2000,52.4,50.5,54.5,14.9,13.3,16.4,45.3,44.1,46.4,11.2,10.1,12.2
185,54,2019,81.3,79.6,83.0,23.6,22.3,24.9,71.0,70.7,71.4,18.2,17.6,18.9
186,54,2015,80.6,78.8,82.4,23.2,21.8,24.5,70.5,70.1,70.9,17.9,17.2,18.6
187,54,2010,79.2,77.2,81.1,22.2,20.8,23.5,69.4,68.8,70.0,17.2,16.4,18.0
188,54,2000,76.9,74.7,79.1,20.6,19.0,22.1,67.6,66.7,68.3,16.0,15.1,16.8
189,72,2019,65.8,64.1,67.8,17.8,16.6,19.0,58.0,57.2,58.9,13.6,12.9,14.4
190,72,2015,64.6,62.8,66.6,17.5,16.3,18.7,57.0,56.1,57.9,13.4,12.7,14.2
191,72,2010,61.9,60.6,63.3,17.1,15.8,18.4,54.6,54.2,55.0,13.1,12.3,13.9
192,72,2000,59.8,57.9,62.0,16.3,14.9,17.7,52.7,51.8,53.8,12.5,11.6,13.3
193,56,2019,72.8,69.8,76.2,20.6,19.0,22.4,64.0,62.1,66.1,16.0,14.8,17.2
194,56,2015,71.8,68.6,75.2,20.2,18.6,22.0,63.2,61.2,65.4,15.7,14.5,17.0
195,56,2010,73.2,70.4,76.1,21.4,20.0,22.9,64.4,62.7,66.2,16.6,15.6,17.6
196,56,2000,73.2,70.2,76.7,22.4,20.7,24.4,64.1,62.1,66.4,17.3,16.1,18.7
197,58,2019,78.4,76.4,80.5,23.2,22.0,24.3,68.5,67.7,69.3,17.6,17.0,18.2
198,58,2015,77.2,74.9,79.5,22.5,21.4,23.6,67.5,66.5,68.5,17.1,16.5,17.7
199,58,2010,75.0,72.3,77.9,21.6,20.4,22.8,65.8,64.4,67.3,16.5,15.8,17.2
200,58,2000,74.5,71.9,77.3,21.9,20.8,23.1,65.2,63.9,66.7,16.8,16.1,17.5
201,59,2019,71.8,69.6,74.1,17.8,16.5,19.1,63.0,62.3,63.7,13.4,12.7,14.0
202,59,2015,70.5,68.2,72.9,17.0,15.7,18.3,62.0,61.3,62.8,12.8,12.2,13.4
203,59,2010,70.2,67.8,72.7,17.7,16.3,19.1,61.7,60.9,62.5,13.4,12.7,14.0
204,59,2000,69.8,67.3,72.4,18.5,16.8,20.0,61.2,60.3,62.2,13.9,13.1,14.7
205,60,2019,75.0,70.6,79.1,22.1,20.4,23.6,64.9,61.6,67.8,16.4,15.1,17.4
206,60,2015,73.2,68.1,78.0,21.8,20.4,22.9,63.5,59.6,67.0,16.2,15.2,17.0
207,60,2010,74.5,70.6,78.0,22.1,21.0,23.0,64.4,61.5,67.0,16.4,15.6,17.1
208,60,2000,72.5,68.4,76.5,21.4,20.2,22.6,62.7,59.7,65.7,16.1,15.2,16.9
209,61,2019,62.2,60.9,63.6,17.6,16.5,18.8,53.9,53.4,54.1,12.9,12.3,13.6
210,61,2015,61.1,60.3,61.8,17.7,16.8,18.7,52.9,52.9,52.6,12.9,12.4,13.5
211,61,2010,59.7,59.8,59.1,17.6,17.0,18.3,51.7,52.4,50.4,12.8,12.5,13.1
212,61,2000,54.3,52.4,56.5,15.5,14.0,17.1,46.8,45.8,47.9,11.2,10.2,12.2
213,178,2019,64.1,61.3,67.1,15.5,14.1,16.8,55.7,53.9,57.7,11.4,10.4,12.4
214,178,2015,62.3,59.4,65.4,15.1,13.6,16.6,54.1,52.2,56.2,11.1,10.0,12.2
215,178,2010,60.7,57.8,64.0,14.5,12.9,16.2,52.6,50.7,54.8,10.7,9.5,11.9
216,178,2000,54.5,51.2,58.5,13.5,11.7,15.6,47.0,44.6,49.9,9.9,8.6,11.3
217,63,2019,78.9,74.7,82.6,22.5,19.3,25.0,69.2,66.4,71.7,17.3,14.8,19.1
218,63,2015,77.6,73.0,81.7,21.9,18.6,24.3,68.3,65.0,71.1,16.8,14.3,18.7
219,63,2010,75.9,70.9,80.4,20.8,17.3,23.2,66.9,63.3,70.2,16.0,13.4,17.9
220,63,2000,70.9,65.6,76.2,18.6,15.4,20.9,62.6,58.5,66.5,14.3,11.8,16.1
221,387,2019,57.7,53.4,63.2,15.1,12.4,17.7,50.1,47.1,53.8,11.0,9.0,12.9
222,387,2015,54.0,50.3,58.7,14.6,11.9,17.1,46.9,44.3,50.2,10.6,8.7,12.4
223,387,2010,47.4,44.9,50.8,13.3,10.8,15.7,41.4,39.8,43.6,9.7,7.9,11.4
224,387,2000,47.0,44.8,49.4,13.6,11.2,15.9,41.3,39.9,42.8,9.9,8.2,11.6
225,238,2019,68.7,66.9,70.5,18.4,17.4,19.4,59.9,59.0,60.8,13.9,13.3,14.4
226,238,2015,66.8,65.0,68.6,18.1,17.0,19.1,58.3,57.4,59.3,13.6,13.0,14.2
227,238,2010,62.9,61.3,64.5,17.3,16.3,18.3,55.0,54.2,55.8,13.0,12.5,13.5
228,238,2000,50.6,49.5,51.7,14.1,13.4,14.9,44.3,43.9,44.8,10.6,10.2,11.0
229,66,2019,68.0,65.9,70.3,16.2,14.9,17.5,59.6,58.5,60.7,11.8,11.1,12.6
230,66,2015,67.8,65.8,70.1,16.0,14.8,17.2,59.6,58.6,60.7,11.7,11.0,12.5
231,66,2010,67.6,65.9,69.5,15.8,14.8,16.8,59.5,58.8,60.2,11.6,11.1,12.2
232,66,2000,65.9,63.7,68.4,14.7,13.3,16.3,58.1,56.9,59.5,10.9,10.1,11.8
233,67,2019,81.6,79.2,84.0,24.2,22.4,25.8,71.0,69.9,72.0,18.5,17.3,19.5
234,67,2015,81.2,78.5,83.9,23.9,21.9,25.7,70.7,69.4,72.0,18.3,17.0,19.4
235,67,2010,79.9,76.7,83.0,23.3,21.0,25.3,69.6,67.9,71.2,17.8,16.3,19.1
236,67,2000,77.6,74.1,80.9,21.6,19.2,23.6,67.8,65.8,69.6,16.5,14.9,17.9
237,68,2019,82.5,79.8,85.1,25.3,23.3,27.2,72.1,71.1,73.1,19.7,18.5,20.8
238,68,2015,81.9,79.0,84.7,25.0,22.9,26.9,71.7,70.5,72.9,19.5,18.2,20.7
239,68,2010,81.2,78.0,84.3,24.7,22.3,26.8,71.2,69.7,72.5,19.3,17.9,20.6
240,68,2000,78.9,75.2,82.5,23.0,20.4,25.3,69.3,67.4,71.1,18.0,16.3,19.5
241,74,2019,66.5,63.6,69.7,17.2,15.2,19.3,57.6,56.0,59.3,12.8,11.4,14.2
242,74,2015,64.9,62.1,68.1,16.9,14.9,19.0,56.3,54.8,58.0,12.6,11.2,14.0
243,74,2010,62.2,60.1,64.3,16.4,14.4,18.2,54.0,53.1,54.9,12.2,10.8,13.4
244,74,2000,58.1,56.1,60.1,15.2,13.4,17.0,50.5,49.6,51.4,11.3,10.1,12.5
245,75,2019,65.5,63.4,67.7,16.9,15.8,18.0,57.0,56.4,57.7,12.6,12.1,13.2
246,75,2015,64.1,62.2,66.3,16.7,15.6,17.9,55.8,55.3,56.5,12.5,11.9,13.0
247,75,2010,62.4,60.6,64.5,16.5,15.3,17.7,54.4,53.9,55.0,12.3,11.7,12.9
248,75,2000,59.2,57.2,61.6,16.2,14.9,17.7,51.7,51.0,52.5,12.2,11.6,13.0
249,73,2019,73.3,68.8,77.8,18.8,16.0,21.0,64.7,61.4,67.9,14.4,12.4,16.1
250,73,2015,72.6,68.2,76.9,18.4,16.0,20.5,64.2,61.1,67.3,14.2,12.4,15.7
251,73,2010,71.9,67.4,76.3,18.2,15.9,20.1,63.7,60.5,66.9,14.1,12.5,15.5
252,73,2000,69.4,65.6,73.1,17.0,15.2,18.4,61.9,59.2,64.6,13.4,12.1,14.4
253,79,2019,81.7,78.7,84.8,24.4,21.9,26.9,70.9,69.7,72.1,18.5,17.0,19.9
254,79,2015,80.4,78.1,82.7,23.2,21.5,24.8,70.1,69.3,70.8,17.7,16.7,18.7
255,79,2010,80.2,77.8,82.5,23.2,21.4,24.8,70.0,69.1,70.9,17.8,16.7,18.8
256,79,2000,78.1,75.0,80.9,21.8,19.5,23.6,68.5,67.0,69.8,16.8,15.3,18.0
257,81,2019,66.3,63.7,69.2,17.2,15.7,18.9,58.0,56.5,59.6,12.9,11.9,14.0
258,81,2015,64.5,62.0,67.4,16.8,15.1,18.6,56.5,55.1,58.0,12.6,11.5,13.7
259,81,2010,62.0,59.7,64.5,16.2,14.6,17.9,54.3,53.2,55.6,12.1,11.1,13.2
260,81,2000,59.2,57.7,60.8,16.0,14.8,17.3,51.9,51.4,52.5,12.0,11.3,12.8
261,84,2019,81.1,78.6,83.6,23.8,22.1,25.5,70.9,69.9,71.9,18.4,17.3,19.5
262,84,2015,80.4,77.8,82.9,23.5,21.7,25.1,70.4,69.3,71.6,18.2,17.1,19.3
263,84,2010,80.1,77.5,82.7,23.3,21.7,24.8,70.0,68.9,71.2,18.1,17.0,19.0
264,84,2000,78.2,75.5,80.9,21.5,19.9,23.1,68.6,67.5,69.8,16.8,15.7,17.7
265,86,2019,72.9,70.6,75.3,18.7,17.2,20.3,63.9,62.6,65.4,14.3,13.1,15.6
266,86,2015,72.7,70.4,75.1,18.9,17.3,20.4,63.9,62.5,65.3,14.5,13.3,15.7
267,86,2010,72.0,69.2,75.5,17.7,15.6,20.5,63.5,61.8,65.7,13.7,12.1,15.8
268,86,2000,72.0,68.6,76.0,17.9,15.1,21.0,63.6,61.5,66.1,13.9,11.9,16.2
269,89,2019,72.0,69.0,75.0,20.5,19.4,21.4,62.3,60.5,64.1,15.0,14.4,15.5
270,89,2015,70.9,67.8,74.0,19.9,18.8,20.8,61.5,59.6,63.4,14.6,14.1,15.1
271,89,2010,69.3,65.8,72.8,19.6,18.6,20.5,60.1,57.8,62.3,14.4,13.9,14.9
272,89,2000,66.8,63.3,70.3,19.1,18.1,20.1,57.8,55.6,60.1,14.1,13.6,14.6
273,90,2019,61.0,59.5,62.3,16.5,15.6,17.2,53.3,52.9,53.7,12.3,11.8,12.6
274,90,2015,58.8,57.3,60.1,15.9,14.8,16.6,51.5,51.1,51.9,11.9,11.3,12.2
275,90,2010,58.1,56.6,59.3,15.8,14.7,16.6,50.9,50.5,51.2,11.8,11.2,12.2
276,90,2000,54.3,53.1,55.3,15.7,15.0,16.3,47.5,47.3,47.8,11.7,11.4,12.0
277,175,2019,60.2,57.4,63.0,15.5,13.9,16.7,52.6,51.1,54.1,11.4,10.5,12.1
278,175,2015,58.2,55.5,60.8,15.0,13.4,16.3,50.9,49.5,52.3,11.0,10.0,11.8
279,175,2010,55.4,53.0,57.7,14.6,12.9,16.0,48.6,47.3,49.7,10.7,9.7,11.5
280,175,2000,50.3,47.8,52.8,13.8,12.1,15.4,44.0,42.6,45.5,10.1,9.1,11.1
281,91,2019,65.7,62.5,69.4,16.6,15.1,18.1,57.2,55.1,59.7,12.5,11.5,13.6
282,91,2015,65.6,62.3,69.2,16.6,15.2,18.0,57.2,55.0,59.6,12.6,11.6,13.6
283,91,2010,64.8,61.6,68.2,16.2,14.8,17.6,56.6,54.5,58.9,12.3,11.3,13.2
284,91,2000,63.0,59.8,66.5,15.9,14.6,17.3,55.0,52.9,57.3,12.1,11.2,13.0
285,93,2019,64.1,63.3,64.8,16.8,16.5,17.0,55.8,55.9,55.8,12.8,12.7,12.9
286,93,2015,62.6,62.1,63.1,16.5,16.3,16.7,54.6,54.8,54.4,12.6,12.6,12.6
287,93,2010,31.3,28.0,35.4,11.5,10.9,12.0,28.0,25.4,31.2,8.8,8.5,9.2
288,93,2000,57.0,57.0,57.2,15.8,15.6,15.9,50.0,50.5,49.6,12.1,12.1,12.2
289,95,2019,71.9,70.7,73.2,18.3,17.5,19.1,63.0,62.7,63.3,13.8,13.4,14.2
290,95,2015,69.8,67.6,72.1,17.9,17.0,18.6,61.3,60.1,62.6,13.5,13.1,14.0
291,95,2010,71.1,70.2,72.1,18.9,18.7,19.1,62.3,62.2,62.5,14.3,14.3,14.3
292,95,2000,70.0,69.1,71.0,19.6,19.6,19.6,61.2,61.1,61.4,14.7,15.0,14.6
293,97,2019,76.4,73.1,79.6,20.2,17.7,22.3,67.2,65.0,69.3,15.3,13.4,16.8
294,97,2015,75.6,72.2,78.7,19.9,17.4,21.9,66.6,64.3,68.7,15.1,13.3,16.6
295,97,2010,74.6,70.6,78.4,19.7,17.0,21.8,65.8,63.0,68.4,14.9,12.9,16.6
296,97,2000,71.3,67.1,75.6,18.0,15.3,20.1,63.0,60.0,66.1,13.6,11.6,15.2
297,99,2019,82.3,80.8,83.9,24.6,23.7,25.5,72.0,71.7,72.3,19.0,18.6,19.4
298,99,2015,82.1,80.7,83.6,24.4,23.5,25.3,71.9,71.7,72.1,18.9,18.4,19.3
299,99,2010,81.7,80.0,83.3,23.9,22.7,25.0,71.4,71.1,71.8,18.4,17.8,18.9
300,99,2000,79.7,77.7,81.6,22.6,21.2,24.0,69.8,69.3,70.3,17.4,16.7,18.1
301,100,2019,70.8,69.5,72.2,18.8,18.1,19.5,60.3,60.3,60.4,13.2,13.0,13.5
302,100,2015,69.3,68.1,70.6,18.5,17.7,19.3,59.1,59.1,59.2,13.1,12.8,13.3
303,100,2010,67.2,65.7,68.9,18.0,16.9,19.0,57.3,57.0,57.6,12.6,12.1,13.0
304,100,2000,62.1,61.3,62.9,16.1,15.4,16.8,52.9,53.2,52.7,11.3,11.1,11.6
305,101,2019,71.3,69.4,73.3,17.9,16.7,19.1,62.8,61.9,63.8,13.4,12.7,14.0
306,101,2015,70.6,68.8,72.5,17.7,16.5,18.8,62.3,61.5,63.2,13.2,12.5,13.8
307,101,2010,69.3,67.5,71.0,17.5,16.4,18.4,61.2,60.4,62.0,13.0,12.5,13.5
308,101,2000,67.2,65.8,68.6,17.6,16.8,18.2,59.0,58.5,59.6,13.0,12.7,13.2
309,393,2019,77.3,75.7,79.1,21.8,21.2,22.5,66.3,66.0,66.5,15.7,15.6,15.8
310,393,2015,76.7,75.0,78.5,21.6,20.9,22.3,65.7,65.3,66.0,15.5,15.3,15.6
311,393,2010,75.9,73.9,78.0,21.4,20.6,22.3,65.0,64.5,65.6,15.4,15.2,15.6
312,393,2000,72.6,70.7,74.6,19.7,19.0,20.5,62.6,62.1,63.1,14.3,14.1,14.5
313,103,2019,72.4,69.9,75.0,19.2,17.6,20.7,62.7,61.6,63.7,14.2,13.3,15.0
314,103,2015,70.3,67.3,73.4,19.2,17.9,20.5,60.8,59.3,62.4,14.2,13.5,14.9
315,103,2010,70.2,67.8,72.8,18.8,17.5,20.0,60.9,59.8,62.0,13.9,13.2,14.5
316,103,2000,68.8,66.4,71.3,18.3,17.0,19.6,59.5,58.5,60.6,13.5,12.8,14.1
317,104,2019,81.8,80.2,83.5,24.2,23.0,25.3,71.1,70.7,71.4,18.6,18.0,19.2
318,104,2015,81.1,79.3,82.9,23.7,22.3,24.9,70.7,70.2,71.2,18.3,17.5,19.0
319,104,2010,80.4,78.3,82.4,23.2,21.7,24.6,70.1,69.3,70.7,17.9,17.1,18.7
320,104,2000,76.4,73.8,79.0,20.2,18.3,21.9,67.1,65.9,68.3,15.7,14.6,16.8
321,105,2019,82.6,80.8,84.4,24.9,23.6,26.0,72.4,72.0,72.7,19.3,18.7,19.9
322,105,2015,81.9,80.0,83.8,24.3,22.9,25.6,71.8,71.3,72.3,18.8,18.1,19.5
323,105,2010,81.6,79.6,83.3,24.2,22.8,25.3,71.4,70.9,71.8,18.6,17.9,19.2
324,105,2000,78.6,76.4,80.7,21.9,20.6,23.1,69.2,68.4,69.9,17.1,16.4,17.7
325,106,2019,83.0,80.9,84.9,25.0,23.4,26.5,71.9,71.2,72.6,18.9,17.9,19.8
326,106,2015,82.2,80.0,84.3,24.5,22.7,26.0,71.6,70.7,72.4,18.6,17.5,19.6
327,106,2010,81.9,79.4,84.2,24.4,22.4,26.1,71.1,70.0,72.2,18.4,17.1,19.6
328,106,2000,79.4,76.4,82.1,22.5,20.3,24.5,69.0,67.6,70.4,17.1,15.6,18.4
329,109,2019,76.0,74.4,77.7,21.3,20.1,22.6,66.6,65.9,67.3,16.4,15.5,17.3
330,109,2015,75.9,74.1,77.7,21.4,19.9,23.0,66.6,65.9,67.4,16.5,15.5,17.6
331,109,2010,75.8,73.3,78.5,21.6,19.7,23.8,66.6,65.3,68.0,16.7,15.3,18.2
332,109,2000,74.2,72.0,76.5,21.0,19.7,22.3,65.4,64.3,66.6,16.3,15.4,17.2
333,110,2019,84.3,81.5,86.9,26.3,23.9,28.6,74.1,72.6,75.5,20.4,18.8,21.8
334,110,2015,83.6,80.7,86.4,25.9,23.4,28.1,73.6,72.0,75.1,20.0,18.4,21.5
335,110,2010,82.7,79.5,85.8,25.3,22.6,27.7,73.0,71.1,74.7,19.7,17.8,21.3
336,110,2000,81.1,77.7,84.4,24.1,21.3,26.6,71.6,69.5,73.5,18.7,16.7,20.5
337,112,2019,77.9,77.0,78.8,21.8,21.6,22.1,67.6,68.1,67.2,16.2,16.3,16.2
338,112,2015,77.8,77.0,78.8,21.8,21.5,22.1,67.6,68.0,67.2,16.2,16.3,16.1
339,112,2010,76.6,75.6,77.6,21.0,20.5,21.4,66.7,67.1,66.2,15.6,15.7,15.6
340,112,2000,72.6,73.1,72.5,18.6,19.5,17.9,63.6,65.0,62.3,13.9,14.9,13.1
341,108,2019,74.0,70.0,77.6,19.5,16.8,21.4,65.0,62.4,67.4,14.8,13.0,16.2
342,108,2015,71.9,67.4,76.2,18.6,15.9,20.6,63.4,60.3,66.3,14.2,12.3,15.6
343,108,2010,68.4,63.6,73.4,17.2,14.6,19.2,60.4,57.0,64.0,13.1,11.3,14.5
344,108,2000,63.1,57.6,69.2,15.3,12.3,17.8,56.1,52.0,60.5,11.8,9.7,13.5
345,114,2019,66.1,63.7,68.4,17.6,16.0,19.1,57.7,56.4,58.9,13.1,11.9,14.0
346,114,2015,64.2,61.7,66.6,17.3,15.6,18.8,56.1,54.8,57.4,12.8,11.7,13.8
347,114,2010,61.2,59.2,63.1,16.8,14.9,18.5,53.5,52.6,54.4,12.4,11.1,13.5
348,114,2000,53.9,52.8,54.9,16.3,14.5,18.1,46.9,46.6,47.2,11.8,10.7,13.0
349,83,2019,59.4,56.1,62.8,13.7,12.5,14.6,52.6,50.5,54.9,10.3,9.5,11.0
350,83,2015,58.2,55.1,61.4,13.5,12.3,14.4,51.6,49.6,53.7,10.2,9.4,10.8
351,83,2010,58.0,54.8,61.4,13.2,12.0,14.2,51.5,49.3,53.8,10.0,9.2,10.7
352,83,2000,55.7,52.3,59.4,12.6,11.3,13.7,49.6,47.1,52.2,9.6,8.7,10.4
353,118,2019,81.0,79.3,83.9,24.0,22.8,25.9,70.1,69.5,71.1,17.8,17.1,18.9
354,118,2015,81.1,79.5,83.8,24.2,23.2,25.9,70.2,69.7,71.0,18.0,17.4,18.9
355,118,2010,79.8,78.8,81.4,23.2,22.7,24.0,69.2,69.2,69.2,17.2,17.0,17.6
356,118,2000,77.9,76.4,80.1,22.2,21.2,23.5,67.7,67.4,68.0,16.5,16.0,17.1
357,113,2019,74.2,70.7,77.3,20.0,17.8,21.7,65.8,63.6,67.7,15.7,14.2,16.8
358,113,2015,71.6,67.9,75.3,18.4,16.3,20.2,63.7,61.3,66.2,14.5,13.0,15.8
359,113,2010,69.2,65.2,73.3,17.6,15.5,19.3,61.6,58.9,64.5,13.8,12.4,15.1
360,113,2000,66.0,61.9,70.2,16.7,14.9,18.3,58.7,55.8,61.7,13.1,11.8,14.1
361,395,2019,68.5,66.2,70.9,17.6,16.3,18.9,60.5,59.2,61.9,13.3,12.5,14.0
362,395,2015,67.1,64.7,69.6,17.5,16.2,18.7,59.3,57.9,60.7,13.2,12.4,13.9
363,395,2010,64.9,62.4,67.4,16.9,15.5,18.1,57.4,56.0,58.9,12.8,11.9,13.5
364,395,2000,58.4,56.3,60.6,15.3,14.0,16.5,51.8,50.5,53.1,11.6,10.8,12.3
