,Area Code,Year,Life expectancy at birth (Both),Life expectancy at birth (Male),Life expectancy at birth (Female),Life expectancy at age 60 (Both),Life expectancy at age 60 (Male),Life expectancy at age 60 (Female),Healthy life expectancy at birth (Both),Healthy life expectancy at birth (Male),Healthy life expectancy at birth (Female),Healthy life expectancy at age 60 (Both),Healthy life expectancy at age 60 (Male),Healthy life expectancy at age 60 (Female)
365,119,2019,75.4,70.6,79.8,20.5,17.2,23.0,66.2,62.9,69.3,15.6,13.2,17.4
366,119,2015,74.8,69.9,79.3,20.4,17.1,22.7,65.8,62.3,68.9,15.5,13.1,17.2
367,119,2010,72.9,67.8,77.8,19.2,15.8,21.7,64.3,60.5,67.7,14.7,12.1,16.6
368,119,2000,70.2,64.6,75.6,18.3,15.1,20.6,61.6,57.4,65.6,13.9,11.4,15.6
369,121,2019,76.4,74.0,79.2,20.5,18.8,22.4,66.0,65.1,67.0,15.0,13.9,16.2
370,121,2015,76.0,73.5,78.8,20.1,18.3,22.1,65.7,64.7,66.8,14.8,13.7,16.0
371,121,2010,75.5,73.3,78.1,19.9,18.3,21.7,65.4,64.6,66.3,14.8,13.8,15.8
372,121,2000,74.6,73.0,76.1,19.8,18.9,20.7,64.7,64.4,64.9,14.9,14.4,15.3
373,122,2019,50.7,47.7,54.2,13.4,11.2,15.2,44.2,42.3,46.4,9.8,8.3,11.0
374,122,2015,47.7,45.1,50.6,12.7,10.7,14.4,41.6,40.1,43.4,9.3,7.9,10.5
375,122,2010,47.4,44.5,50.7,12.8,10.6,14.7,41.5,39.6,43.6,9.4,7.8,10.7
376,122,2000,47.8,45.5,50.7,13.9,11.0,16.7,42.0,40.7,43.7,10.3,8.2,12.2
377,123,2019,64.1,63.2,65.0,17.7,17.4,18.0,54.9,54.9,55.0,12.9,12.8,12.9
378,123,2015,61.2,60.6,61.7,17.1,16.8,17.3,52.5,52.7,52.2,12.3,12.4,12.3
379,123,2010,60.7,60.1,61.3,16.7,16.3,17.0,52.1,52.3,51.8,12.1,12.1,12.2
380,123,2000,53.8,52.9,54.7,15.8,15.3,16.2,45.8,45.7,46.0,11.4,11.3,11.5
381,124,2019,75.8,74.2,77.3,21.3,20.5,21.9,65.2,64.9,65.5,15.5,15.3,15.8
382,124,2015,74.6,72.4,76.9,21.3,20.7,21.9,64.3,63.5,65.2,15.6,15.4,15.8
383,124,2010,76.0,74.8,77.3,21.5,21.0,22.0,65.7,65.6,65.7,15.8,15.7,16.0
384,124,2000,74.4,72.7,76.3,21.0,20.0,22.0,64.6,64.2,65.0,15.6,15.1,16.0
385,126,2019,76.0,71.2,80.4,20.9,17.6,23.5,66.7,63.4,69.7,15.9,13.4,17.8
386,126,2015,74.4,69.1,79.5,20.3,16.9,22.9,65.3,61.6,68.8,15.4,12.8,17.3
387,126,2010,73.1,67.5,78.7,19.9,16.4,22.5,64.3,60.2,68.2,15.1,12.4,17.1
388,126,2000,72.0,66.7,77.2,19.5,16.4,21.7,63.1,59.2,66.9,14.7,12.4,16.4
389,256,2019,82.4,80.6,84.2,24.4,22.9,25.8,71.6,71.1,72.0,18.5,17.7,19.3
390,256,2015,82.3,80.3,84.3,24.4,22.8,25.9,71.5,70.9,72.1,18.6,17.6,19.5
391,256,2010,80.9,78.6,83.1,23.5,21.6,25.1,70.5,69.6,71.3,18.0,16.8,19.0
392,256,2000,78.2,75.1,81.1,21.8,19.4,23.7,68.3,66.8,69.7,16.7,15.2,18.0
393,129,2019,65.3,64.1,66.6,16.8,16.1,17.3,57.3,56.9,57.7,12.6,12.3,12.9
394,129,2015,64.2,62.9,65.5,16.5,15.8,17.2,56.3,55.8,56.8,12.4,12.1,12.8
395,129,2010,62.8,61.4,64.2,16.1,15.3,16.9,55.1,54.5,55.6,12.1,11.7,12.6
396,129,2000,58.8,57.5,60.2,15.4,14.6,16.2,51.3,50.7,52.0,11.5,11.1,12.0
397,130,2019,65.6,62.3,68.9,17.2,15.1,19.0,57.1,55.1,59.0,12.8,11.3,14.0
398,130,2015,63.0,59.7,66.5,16.9,14.6,18.8,54.9,52.8,57.0,12.5,10.9,13.9
399,130,2010,56.8,54.4,59.2,16.0,13.7,18.0,49.6,48.3,50.9,11.8,10.2,13.2
400,130,2000,44.7,44.0,45.6,14.0,12.2,15.8,39.1,38.9,39.3,10.3,9.1,11.5
401,131,2019,74.7,72.6,77.1,19.5,18.5,20.6,65.7,64.5,66.9,14.6,14.0,15.3
402,131,2015,75.0,73.0,77.1,19.9,19.1,20.7,65.8,64.7,67.0,14.8,14.4,15.4
403,131,2010,74.3,72.2,76.5,19.2,18.3,20.1,65.4,64.3,66.6,14.4,13.9,15.0
404,131,2000,72.8,70.6,75.3,18.1,17.0,19.2,64.0,62.6,65.5,13.5,12.8,14.2
405,132,2019,79.6,78.6,80.8,22.1,21.4,23.1,70.0,69.7,70.0,16.8,16.4,17.2
406,132,2015,78.4,77.6,79.5,21.3,20.8,21.9,69.1,69.0,69.1,16.2,16.0,16.5
407,132,2010,77.0,76.0,78.2,20.3,19.7,21.0,68.0,67.8,68.1,15.5,15.3,15.8
408,132,2000,71.0,70.4,71.5,18.0,18.1,17.8,62.4,62.4,62.3,13.7,13.9,13.4
409,133,2019,62.8,62.2,63.4,17.5,17.3,17.6,54.6,54.8,54.5,12.8,12.9,12.7
410,133,2015,60.9,60.4,61.4,17.1,16.9,17.2,53.0,53.3,52.7,12.5,12.6,12.4
411,133,2010,59.0,58.6,59.5,16.8,16.7,17.0,51.3,51.6,51.1,12.3,12.3,12.3
412,133,2000,52.6,52.6,52.7,16.0,16.2,15.9,45.6,46.0,45.3,11.7,11.9,11.5
413,134,2019,81.9,79.9,83.8,24.5,23.0,25.9,71.5,70.9,71.9,18.9,18.0,19.6
414,134,2015,81.6,79.6,83.6,24.2,22.7,25.6,71.3,70.7,71.8,18.7,17.8,19.5
415,134,2010,80.4,78.2,82.5,23.2,21.5,24.7,70.4,69.6,71.1,18.0,16.9,18.9
416,134,2000,77.9,75.5,80.1,20.8,19.0,22.4,68.5,67.6,69.4,16.2,15.1,17.2
417,136,2019,68.4,68.1,68.7,19.0,19.1,18.9,59.8,60.2,59.4,14.3,14.6,14.1
418,136,2015,67.4,67.2,67.7,18.8,19.0,18.7,58.9,59.4,58.6,14.2,14.5,13.9
419,136,2010,65.6,65.4,65.9,18.5,18.7,18.3,57.4,57.9,57.1,13.9,14.3,13.6
420,136,2000,62.0,61.8,62.2,17.1,17.2,17.0,54.4,54.8,54.0,12.8,13.1,12.6
421,137,2019,74.1,71.0,77.3,20.3,18.5,22.0,63.9,62.0,65.9,14.5,13.3,15.6
422,137,2015,74.1,71.0,77.4,20.2,18.2,21.9,64.0,62.0,66.1,14.4,13.2,15.5
423,137,2010,73.2,69.8,76.8,19.4,17.4,21.2,63.4,61.3,65.6,13.9,12.6,15.1
424,137,2000,71.2,67.7,74.8,17.8,15.8,19.7,61.9,59.8,64.2,12.9,11.6,14.1
425,138,2019,76.0,73.1,78.9,21.8,20.5,23.1,65.8,64.3,67.2,16.1,15.3,16.8
426,138,2015,75.9,73.1,78.6,21.7,20.4,22.9,65.8,64.3,67.2,16.1,15.3,16.8
427,138,2010,75.1,72.2,78.0,21.5,20.3,22.7,65.1,63.6,66.6,15.9,15.2,16.6
428,138,2000,74.4,71.7,77.1,21.6,20.3,22.7,64.6,63.3,65.8,15.8,15.2,16.4
429,145,2019,63.0,60.3,66.0,14.7,13.8,15.6,56.0,54.4,57.8,11.1,10.7,11.6
430,145,2015,62.7,60.1,65.7,14.8,14.0,15.6,55.8,54.3,57.5,11.2,10.8,11.7
431,145,2010,62.7,60.0,65.6,14.9,14.1,15.6,55.8,54.2,57.5,11.3,10.9,11.7
432,145,2000,61.2,58.5,64.2,14.6,13.7,15.5,54.5,52.9,56.3,11.2,10.8,11.6
433,141,2019,68.1,63.8,72.8,16.4,14.2,18.5,60.3,57.1,63.8,12.6,11.0,14.2
434,141,2015,67.6,63.4,72.1,16.5,14.5,18.4,59.9,56.7,63.2,12.6,11.2,14.0
435,141,2010,65.1,61.1,69.5,15.1,13.3,16.9,57.8,54.8,61.1,11.6,10.3,12.9
436,141,2000,60.5,57.3,64.1,13.4,12.0,14.9,53.8,51.5,56.4,10.3,9.3,11.4
437,273,2019,75.9,73.2,78.7,19.4,17.4,21.3,67.0,65.2,68.7,14.9,13.5,16.3
438,273,2015,75.3,72.8,77.7,19.0,17.2,20.6,66.6,65.1,68.2,14.7,13.4,15.9
439,273,2010,74.7,72.3,77.1,19.0,17.5,20.3,66.2,64.6,67.8,14.7,13.5,15.7
440,273,2000,73.6,70.9,76.3,19.2,17.7,20.6,65.2,63.3,67.0,14.9,13.7,16.0
441,143,2019,73.0,71.7,74.3,18.7,17.7,19.6,63.7,63.7,63.7,14.1,13.7,14.6
442,143,2015,72.5,71.4,73.6,18.5,17.9,19.2,63.3,63.5,63.1,14.1,13.8,14.3
443,143,2010,71.6,71.1,72.3,18.7,18.9,18.8,62.5,63.1,62.1,14.2,14.5,14.0
444,143,2000,69.3,68.1,70.6,18.4,17.8,18.9,60.7,60.7,60.7,14.1,13.9,14.2
445,144,2019,58.1,54.5,61.7,15.8,13.3,17.8,50.4,47.9,52.8,11.6,9.8,13.0
446,144,2015,55.9,52.4,59.4,15.3,12.7,17.5,48.6,46.2,50.9,11.2,9.4,12.8
447,144,2010,53.5,50.7,56.3,15.1,12.5,17.4,46.5,44.6,48.3,11.1,9.2,12.7
448,144,2000,50.7,48.4,53.1,15.2,13.1,17.2,43.6,42.1,45.1,11.0,9.6,12.4
449,28,2019,69.1,65.9,72.2,18.1,16.2,19.6,60.9,58.8,62.8,13.6,12.4,14.6
450,28,2015,67.6,64.3,70.7,17.7,15.8,19.3,59.6,57.5,61.5,13.3,12.1,14.3
451,28,2010,64.8,61.6,67.9,17.0,15.1,18.6,57.2,55.2,59.1,12.8,11.6,13.8
452,28,2000,60.0,57.3,62.7,15.4,13.8,16.9,52.9,51.2,54.7,11.7,10.6,12.6
453,147,2019,64.6,60.6,68.4,17.2,14.7,19.3,56.1,53.4,58.6,12.7,10.8,14.2
454,147,2015,62.9,59.4,66.2,17.0,14.5,19.1,54.6,52.3,56.7,12.5,10.7,14.0
455,147,2010,60.9,57.3,64.7,16.4,13.9,18.8,52.9,50.5,55.4,12.1,10.3,13.8
456,147,2000,53.3,51.0,55.5,14.6,12.7,16.3,46.6,45.2,47.9,10.8,9.4,12.0
457,149,2019,70.9,68.9,72.7,18.0,16.8,19.2,61.3,60.6,62.1,13.3,12.7,13.8
458,149,2015,69.4,67.3,71.4,17.8,16.7,18.9,60.2,59.3,61.1,13.1,12.6,13.7
459,149,2010,69.2,67.5,70.9,18.1,17.2,19.0,59.9,59.4,60.5,13.3,12.9,13.7
460,149,2000,65.3,63.9,66.6,17.6,16.7,18.3,56.3,55.8,56.7,12.8,12.4,13.1
461,150,2019,81.8,80.4,83.1,24.1,23.0,25.1,71.4,71.3,71.5,18.4,17.9,18.9
462,150,2015,81.3,79.7,82.8,23.6,22.3,24.9,71.1,70.9,71.3,18.1,17.4,18.8
463,150,2010,80.7,78.7,82.5,23.3,21.6,24.8,70.9,70.3,71.4,18.1,17.0,19.0
464,150,2000,78.0,75.5,80.4,21.3,19.1,23.2,68.8,67.7,69.8,16.6,15.1,17.9
465,156,2019,82.0,80.4,83.5,24.8,23.8,25.8,70.2,69.6,70.8,18.6,17.9,19.2
466,156,2015,81.3,79.7,82.9,24.3,23.2,25.3,69.9,69.3,70.5,18.2,17.6,18.9
467,156,2010,80.9,79.1,82.7,24.2,23.0,25.4,69.8,69.0,70.6,18.3,17.5,19.0
468,156,2000,78.6,76.0,81.1,22.4,20.5,24.1,67.8,66.4,69.2,16.9,15.6,18.0
469,157,2019,75.0,72.1,77.9,20.0,18.0,21.9,65.5,63.7,67.2,15.1,13.7,16.3
470,157,2015,74.6,71.8,77.3,19.9,18.2,21.5,65.2,63.4,66.8,15.1,13.9,16.1
471,157,2010,74.1,71.4,76.7,19.6,18.0,21.1,64.7,63.0,66.3,14.9,13.8,15.9
472,157,2000,73.3,70.8,75.7,20.1,18.6,21.3,63.7,62.2,65.2,15.1,14.2,16.0
473,158,2019,63.3,62.1,64.6,17.2,16.6,17.8,55.5,55.3,55.8,13.0,12.7,13.3
474,158,2015,61.5,60.3,62.9,16.8,16.2,17.5,54.1,53.8,54.5,12.8,12.5,13.1
475,158,2010,59.0,57.8,60.2,16.6,15.9,17.2,51.9,51.6,52.2,12.7,12.3,13.0
476,158,2000,50.4,49.7,51.0,15.8,15.3,16.2,44.2,44.2,44.2,12.0,11.8,12.2
477,159,2019,62.6,61.2,64.1,18.2,17.6,18.9,54.4,53.9,54.9,13.5,13.3,13.8
478,159,2015,61.2,59.6,62.8,17.8,17.1,18.5,53.1,52.5,53.8,13.2,12.9,13.5
479,159,2010,59.2,57.8,60.8,17.3,16.5,18.0,51.5,51.0,52.1,12.8,12.5,13.2
480,159,2000,53.6,52.2,55.2,16.2,15.4,17.0,46.5,45.8,47.2,12.0,11.6,12.3
481,162,2019,82.6,81.1,84.1,24.7,23.5,25.8,71.4,71.0,71.6,18.5,17.8,19.1
482,162,2015,82.0,80.3,83.7,24.2,22.8,25.4,71.2,70.6,71.9,18.3,17.4,19.1
483,162,2010,80.9,78.8,82.9,23.5,21.9,25.0,70.2,69.3,71.0,17.6,16.6,18.6
484,162,2000,78.5,75.9,81.2,22.0,20.0,23.7,68.4,67.0,69.8,16.7,15.3,17.9
485,221,2019,73.9,73.0,75.3,17.8,17.2,18.5,64.7,64.5,64.5,13.2,12.9,13.5
486,221,2015,72.5,71.4,74.1,16.7,16.0,17.5,63.7,63.4,63.8,12.5,12.0,12.9
487,221,2010,70.4,69.0,72.5,15.9,15.2,16.8,62.0,61.5,62.7,11.9,11.5,12.4
488,221,2000,69.1,67.3,71.5,15.6,14.7,16.6,60.9,60.1,61.9,11.7,11.2,12.3
489,165,2019,65.6,64.6,66.7,17.3,16.8,17.8,56.9,56.9,56.8,12.6,12.5,12.6
490,165,2015,64.2,63.1,65.4,16.8,16.3,17.4,55.8,55.8,55.8,12.3,12.2,12.4
491,165,2010,62.6,61.5,63.9,16.4,15.8,17.1,54.5,54.4,54.5,12.0,11.9,12.1
492,165,2000,60.1,59.3,61.0,15.7,15.2,16.4,52.3,52.6,52.1,11.5,11.4,11.7
493,166,2019,79.3,76.6,82.1,24.3,22.6,26.0,68.7,67.4,70.0,18.1,17.1,19.2
494,166,2015,78.7,76.2,81.4,24.0,22.6,25.4,68.3,67.0,69.6,18.0,17.1,18.9
495,166,2010,77.5,74.6,80.6,23.3,21.7,25.0,67.5,65.9,69.1,17.6,16.6,18.6
496,166,2000,77.2,74.6,80.1,23.3,21.8,24.9,67.2,65.9,68.6,17.6,16.7,18.5
497,168,2019,65.3,63.4,67.4,16.5,15.4,17.6,57.1,56.2,58.1,12.3,11.7,12.8
498,168,2015,64.5,62.6,66.5,16.3,15.2,17.5,56.4,55.5,57.4,12.2,11.6,12.7
499,168,2010,63.4,61.5,65.4,16.1,14.9,17.2,55.4,54.5,56.4,12.0,11.3,12.5
500,168,2000,63.3,61.1,65.6,16.4,15.0,17.6,55.3,54.1,56.5,12.2,11.5,12.9
501,169,2019,75.8,73.1,78.8,21.8,20.2,23.5,65.8,64.5,67.3,16.5,15.4,17.6
502,169,2015,75.6,72.8,78.6,21.8,20.2,23.5,65.6,64.3,67.1,16.5,15.6,17.5
503,169,2010,75.0,72.5,77.7,21.6,20.2,23.0,65.2,64.1,66.5,16.4,15.6,17.3
504,169,2000,74.8,72.6,77.1,22.0,20.7,23.3,65.0,64.1,66.0,16.8,16.0,17.5
505,170,2019,79.9,78.5,81.3,24.4,23.7,25.1,69.5,69.2,69.8,18.5,18.3,18.7
506,170,2015,79.1,77.6,80.6,24.0,23.3,24.7,68.8,68.5,69.2,18.2,18.0,18.5
507,170,2010,77.3,75.6,78.9,23.0,22.2,23.8,67.5,67.0,67.9,17.5,17.3,17.8
508,170,2000,74.4,72.9,75.9,22.3,21.6,22.9,64.9,64.6,65.3,17.0,16.8,17.1
509,171,2019,70.4,67.4,73.6,17.8,15.8,19.6,62.0,60.1,63.9,13.4,12.1,14.6
510,171,2015,70.3,67.1,73.7,17.8,15.8,19.7,61.9,59.9,64.0,13.5,12.1,14.8
511,171,2010,70.0,66.6,73.5,18.0,16.0,19.9,61.6,59.5,63.8,13.6,12.2,14.9
512,171,2000,69.0,65.5,72.9,17.6,15.5,19.7,60.6,58.2,63.1,13.3,11.8,14.6
513,173,2019,78.3,74.5,81.9,22.1,19.5,24.3,68.7,65.9,71.3,16.8,14.9,18.5
514,173,2015,77.3,73.4,81.1,21.5,18.8,23.7,68.0,65.1,70.9,16.4,14.4,18.2
515,173,2010,76.3,72.1,80.4,21.0,18.2,23.3,67.1,64.0,70.2,16.0,13.9,17.7
516,173,2000,73.7,69.5,77.9,19.2,16.5,21.4,65.0,61.9,68.1,14.7,12.7,16.3
517,174,2019,81.6,78.6,84.4,24.3,22.1,26.3,71.0,69.6,72.2,18.6,17.3,19.8
518,174,2015,80.9,77.9,83.7,23.8,21.7,25.6,70.5,69.0,71.8,18.3,17.0,19.4
519,174,2010,79.7,76.6,82.7,23.1,20.9,25.0,69.3,67.8,70.8,17.6,16.3,18.8
520,174,2000,76.6,73.1,80.1,21.2,19.1,23.1,66.8,65.0,68.7,16.3,14.9,17.4
521,179,2019,77.2,78.0,76.6,19.5,20.6,18.4,67.1,68.1,65.1,14.2,15.1,13.1
522,179,2015,76.4,77.2,75.9,19.0,20.1,17.9,66.4,67.4,64.5,13.8,14.6,12.7
523,179,2010,74.1,75.0,73.9,17.3,18.7,16.1,64.7,65.8,63.1,12.5,13.6,11.5
524,179,2000,71.3,71.1,71.7,15.9,16.4,15.2,62.4,62.8,61.4,11.6,12.1,10.8
525,402,2019,83.3,80.3,86.1,25.8,23.4,27.9,73.1,71.3,74.7,19.8,18.2,21.2
526,402,2015,82.2,79.0,85.1,24.8,22.3,26.9,72.0,70.2,73.7,19.0,17.3,20.3
527,402,2010,80.6,77.1,83.8,23.7,21.1,25.9,70.9,68.7,72.9,18.2,16.4,19.7
528,402,2000,76.2,72.5,79.8,20.7,18.1,22.7,67.4,64.9,69.7,15.9,14.2,17.3
529,146,2019,73.3,69.3,77.1,19.0,16.6,20.9,64.5,61.9,67.1,14.6,12.8,16.0
530,146,2015,71.1,67.2,75.0,17.8,15.6,19.5,62.9,60.2,65.5,13.6,12.0,15.0
531,146,2010,68.8,64.6,73.1,16.5,14.5,18.2,61.0,58.1,64.0,12.7,11.2,13.9
532,146,2000,66.9,63.1,70.5,15.8,14.0,17.2,59.3,56.7,61.8,12.1,10.8,13.2
533,154,2019,74.8,72.8,76.9,18.3,17.0,19.6,66.1,65.1,67.3,14.0,13.1,14.9
534,154,2015,73.7,71.7,75.9,17.9,16.6,19.2,65.3,64.2,66.5,13.7,12.8,14.6
535,154,2010,73.1,70.9,75.4,17.5,16.1,18.7,64.9,63.6,66.2,13.4,12.5,14.3
536,154,2000,71.1,68.9,73.5,16.4,15.2,17.7,63.2,61.8,64.6,12.7,11.8,13.5
537,183,2019,75.6,72.0,79.3,20.3,17.8,22.4,66.8,64.3,69.4,15.7,13.8,17.3
538,183,2015,74.8,71.3,78.4,19.9,17.6,21.9,66.3,63.8,68.8,15.4,13.6,17.0
539,183,2010,73.7,70.1,77.4,19.2,17.1,21.1,65.4,62.8,68.1,15.0,13.3,16.5
540,183,2000,71.4,68.0,74.9,18.2,16.4,19.7,63.3,60.7,65.9,14.1,12.7,15.4
541,404,2019,73.2,68.2,78.0,19.9,16.8,22.2,64.2,60.7,67.5,15.0,12.8,16.7
542,404,2015,71.3,65.8,76.6,19.1,15.9,21.4,62.7,58.8,66.5,14.4,12.1,16.1
543,404,2010,68.8,62.9,74.7,17.8,14.5,20.2,60.5,56.2,64.9,13.4,11.0,15.1
544,404,2000,65.3,59.0,72.3,16.4,13.3,18.7,57.3,52.4,62.8,12.3,9.9,14.0
545,184,2019,69.1,66.9,71.2,18.0,16.6,19.2,60.2,59.0,61.4,13.6,12.7,14.4
546,184,2015,67.7,65.5,69.8,17.9,16.5,19.1,58.9,57.6,60.1,13.5,12.5,14.3
547,184,2010,64.4,62.3,66.5,17.4,15.9,18.6,55.9,54.8,57.1,13.1,12.1,13.9
548,184,2000,47.5,45.9,49.2,13.4,11.8,15.0,41.2,40.4,42.0,10.0,9.0,11.1
