,Area Code,Year,Life expectancy at birth (Both),Life expectancy at birth (Male),Life expectancy at birth (Female),Life expectancy at age 60 (Both),Life expectancy at age 60 (Male),Life expectancy at age 60 (Female),Healthy life expectancy at birth (Both),Healthy life expectancy at birth (Male),Healthy life expectancy at birth (Female),Healthy life expectancy at age 60 (Both),Healthy life expectancy at age 60 (Male),Healthy life expectancy at age 60 (Female)
549,407,2019,74.3,71.3,77.7,20.9,19.2,22.9,64.7,63.0,66.6,15.8,14.7,17.1
550,407,2015,75.0,71.8,78.5,21.7,19.8,23.8,65.2,63.4,67.3,16.4,15.1,17.8
551,407,2010,75.2,71.9,78.9,22.0,19.9,24.3,65.5,63.5,67.7,16.7,15.2,18.2
552,407,2000,73.2,70.3,76.3,20.0,18.5,21.7,64.0,62.4,65.8,15.2,14.2,16.3
553,409,2019,73.2,71.3,75.3,20.9,20.2,21.6,64.0,62.9,65.1,15.9,15.4,16.4
554,409,2015,72.5,70.3,74.9,20.1,19.2,21.0,63.5,62.2,64.9,15.4,14.8,16.1
555,409,2010,72.9,70.9,75.0,19.8,19.0,20.7,64.0,62.9,65.2,15.3,14.7,15.9
556,409,2000,70.6,68.5,72.8,18.5,17.5,19.5,62.2,61.1,63.4,14.3,13.6,15.0
557,244,2019,70.5,69.2,71.8,17.9,17.4,18.3,62.1,61.8,62.5,13.4,13.3,13.5
558,244,2015,70.0,68.7,71.5,17.7,17.1,18.2,61.9,61.5,62.3,13.3,13.2,13.5
559,244,2010,69.6,68.1,71.2,17.5,16.8,18.1,61.5,61.0,62.1,13.2,13.0,13.4
560,244,2000,68.5,66.5,70.8,17.1,16.1,18.0,60.7,59.7,61.9,12.9,12.4,13.4
561,193,2019,70.4,68.8,72.0,17.7,16.7,18.6,61.6,60.9,62.2,13.1,12.6,13.7
562,193,2015,69.6,68.0,71.1,17.6,16.7,18.4,60.9,60.4,61.5,13.0,12.5,13.5
563,193,2010,68.2,66.9,69.5,17.5,16.7,18.1,59.8,59.3,60.2,12.9,12.6,13.3
564,193,2000,63.5,62.5,64.3,17.1,16.6,17.5,55.6,55.5,55.7,12.6,12.5,12.8
565,194,2019,74.3,73.1,76.1,19.9,19.3,20.8,64.0,63.8,64.4,14.0,13.8,14.4
566,194,2015,73.2,71.7,75.2,19.2,18.4,20.3,63.2,62.8,63.8,13.6,13.3,14.1
567,194,2010,71.8,70.4,73.7,18.3,17.4,19.3,62.2,61.9,62.6,13.0,12.6,13.4
568,194,2000,70.5,69.6,71.6,17.5,16.9,18.2,61.2,61.2,61.0,12.4,12.3,12.6
569,195,2019,68.6,66.8,70.1,18.1,17.2,18.9,59.4,58.8,59.9,13.1,12.6,13.5
570,195,2015,67.2,65.5,68.8,17.8,16.8,18.7,58.2,57.6,58.7,12.9,12.3,13.3
571,195,2010,65.5,63.7,67.2,17.6,16.5,18.5,56.7,56.0,57.3,12.7,12.1,13.2
572,195,2000,58.6,56.9,60.3,16.6,15.5,17.6,50.8,50.1,51.5,12.0,11.4,12.5
573,272,2019,75.9,73.5,78.3,19.6,17.9,21.1,66.9,65.4,68.4,14.9,13.7,16.0
574,272,2015,75.2,72.7,77.8,19.2,17.6,20.7,66.4,64.8,68.1,14.7,13.5,15.8
575,272,2010,74.2,71.6,76.8,18.6,17.1,20.0,65.7,64.0,67.4,14.3,13.2,15.3
576,272,2000,71.4,68.7,74.3,17.1,15.7,18.4,63.4,61.5,65.4,13.2,12.2,14.2
577,196,2019,73.3,70.0,77.1,19.5,17.5,21.5,64.0,61.9,66.4,14.1,12.7,15.4
578,196,2015,73.2,70.0,76.8,19.5,17.6,21.4,64.0,61.9,66.3,14.1,12.8,15.4
579,196,2010,73.0,69.6,76.8,19.3,17.1,21.4,64.0,61.8,66.4,14.1,12.6,15.5
580,196,2000,71.9,67.8,76.3,19.0,16.6,21.1,63.1,60.3,66.1,13.9,12.2,15.3
581,197,2019,60.8,59.6,61.9,17.0,16.4,17.4,52.9,52.5,53.3,12.6,12.4,12.8
582,197,2015,56.9,55.9,57.9,16.4,15.8,16.8,49.7,49.4,50.0,12.2,11.9,12.4
583,197,2010,54.7,53.7,55.8,15.7,15.0,16.3,47.8,47.4,48.1,11.7,11.3,12.0
584,197,2000,48.7,46.8,50.7,15.4,14.3,16.3,42.2,40.9,43.5,11.3,10.7,11.9
585,200,2019,83.2,81.0,85.5,25.5,23.8,27.2,73.6,72.4,74.7,20.0,18.8,21.0
586,200,2015,82.8,80.7,84.9,25.1,23.3,26.7,73.2,72.1,74.3,19.5,18.4,20.6
587,200,2010,81.7,79.4,84.0,24.1,22.2,25.8,72.3,71.1,73.6,18.8,17.5,19.9
588,200,2000,78.4,76.2,80.7,21.5,19.7,23.1,69.5,68.2,70.8,16.6,15.4,17.7
589,199,2019,78.2,74.8,81.4,21.8,19.3,23.9,68.5,66.2,70.8,16.6,14.6,18.2
590,199,2015,77.0,73.5,80.4,21.0,18.4,23.0,67.6,65.1,70.0,16.0,14.0,17.6
591,199,2010,75.5,71.7,79.1,19.8,17.2,21.9,66.5,63.7,69.1,15.1,13.1,16.8
592,199,2000,73.3,69.2,77.4,18.5,15.9,20.7,64.7,61.6,67.8,14.2,12.2,15.9
593,198,2019,81.3,78.6,84.1,23.8,21.8,25.6,70.7,69.0,72.5,17.8,16.4,19.2
594,198,2015,80.5,77.6,83.3,23.3,21.1,25.2,70.0,68.1,71.9,17.4,15.8,18.8
595,198,2010,79.6,76.2,82.7,22.8,20.3,24.8,69.2,67.0,71.4,17.0,15.2,18.6
596,198,2000,76.1,72.2,79.7,20.5,17.7,22.7,66.5,63.8,69.1,15.3,13.2,17.0
597,25,2019,65.2,62.9,67.9,15.5,14.7,16.3,57.8,56.5,59.1,11.8,11.4,12.2
598,25,2015,64.7,62.3,67.4,15.3,14.5,16.1,57.4,56.1,58.8,11.7,11.2,12.1
599,25,2010,63.7,61.3,66.4,14.9,14.1,15.7,56.6,55.3,58.1,11.4,11.0,11.9
600,25,2000,62.5,60.1,65.2,14.4,13.7,15.3,55.7,54.4,57.2,11.1,10.7,11.6
601,201,2019,56.5,54.0,59.2,14.5,13.2,16.0,49.7,48.3,51.3,11.2,10.3,12.2
602,201,2015,54.6,52.2,57.3,14.2,12.8,15.8,48.1,46.7,49.7,10.9,10.0,12.0
603,201,2010,52.0,49.5,54.9,13.7,12.2,15.4,45.9,44.4,47.7,10.6,9.6,11.7
604,201,2000,49.9,47.6,52.6,13.1,11.6,14.7,44.0,42.7,45.5,10.1,9.1,11.2
605,202,2019,65.3,62.2,68.3,19.1,17.3,20.5,56.2,54.6,57.7,13.9,12.7,14.8
606,202,2015,62.6,59.8,65.3,17.7,15.9,19.1,54.1,52.7,55.5,12.9,11.7,13.9
607,202,2010,57.1,55.0,59.2,16.9,15.1,18.5,49.6,48.7,50.5,12.3,11.1,13.4
608,202,2000,55.8,53.1,58.6,16.2,14.4,18.0,48.5,47.1,50.0,11.9,10.7,13.0
609,277,2019,62.8,60.8,64.8,17.8,16.6,18.9,53.7,52.9,54.5,12.7,12.2,13.1
610,277,2015,62.0,59.8,64.3,17.4,16.2,18.7,53.0,52.1,54.0,12.4,11.9,13.0
611,277,2010,61.1,59.2,63.1,17.2,15.9,18.5,52.4,51.7,53.1,12.3,11.7,12.8
612,277,2000,54.1,52.1,56.4,16.3,15.0,17.7,46.4,45.4,47.4,11.6,11.0,12.2
613,203,2019,83.2,80.7,85.7,25.4,23.3,27.3,72.1,71.3,72.9,19.2,18.0,20.3
614,203,2015,82.3,79.7,84.9,24.7,22.6,26.7,71.6,70.6,72.4,18.8,17.5,20.0
615,203,2010,81.7,78.8,84.6,24.4,22.2,26.5,71.0,69.8,72.2,18.5,17.1,19.8
616,203,2000,79.1,75.7,82.5,22.7,20.3,24.8,69.1,67.1,71.0,17.3,15.7,18.7
617,38,2019,76.9,73.8,79.8,20.8,18.6,22.6,67.0,65.1,69.0,15.3,13.8,16.6
618,38,2015,76.3,73.0,79.4,20.7,18.6,22.6,66.6,64.4,68.6,15.2,13.8,16.5
619,38,2010,73.3,69.4,77.3,20.0,18.1,21.8,64.2,61.5,67.0,14.9,13.5,16.2
620,38,2000,71.9,67.9,76.3,19.6,18.1,21.2,63.0,60.1,66.2,14.7,13.5,15.8
621,276,2019,69.1,67.6,70.8,18.6,17.8,19.4,59.9,59.6,60.3,13.6,13.3,14.0
622,276,2015,67.9,66.2,69.7,18.5,17.7,19.3,58.9,58.4,59.4,13.5,13.2,13.9
623,276,2010,66.6,64.7,68.4,18.2,17.3,19.1,57.7,57.2,58.3,13.3,12.9,13.7
624,276,2000,62.5,60.4,64.7,17.3,16.2,18.3,54.3,53.5,55.1,12.6,12.1,13.1
625,207,2019,71.5,68.5,74.6,18.5,16.4,20.5,62.4,60.7,64.2,14.1,12.6,15.4
626,207,2015,72.6,69.5,75.8,19.8,17.8,21.8,63.2,61.4,65.0,15.0,13.6,16.4
627,207,2010,71.8,68.7,75.1,19.9,18.0,21.5,62.6,60.8,64.6,15.1,13.9,16.2
628,207,2000,69.9,67.1,73.0,18.9,17.4,20.5,61.3,59.7,63.0,14.5,13.5,15.6
629,210,2019,82.4,80.8,84.0,24.5,23.3,25.6,71.9,71.7,72.1,18.9,18.3,19.4
630,210,2015,81.7,80.0,83.5,24.0,22.7,25.3,71.4,71.0,71.8,18.5,17.8,19.1
631,210,2010,81.3,79.4,83.1,23.7,22.2,25.0,71.2,70.7,71.7,18.3,17.5,19.0
632,210,2000,79.6,77.3,81.8,22.4,20.6,24.1,69.9,69.0,70.7,17.4,16.3,18.4
633,211,2019,83.4,81.8,85.1,25.4,24.1,26.6,72.5,72.2,72.8,19.5,18.8,20.2
634,211,2015,82.6,80.6,84.5,24.8,23.3,26.2,71.7,71.2,72.3,19.0,18.2,19.9
635,211,2010,82.2,80.0,84.2,24.6,22.9,26.2,71.4,70.6,72.0,18.9,17.8,19.8
636,211,2000,79.7,76.9,82.3,23.0,20.8,24.8,69.3,67.9,70.6,17.7,16.2,18.9
637,212,2019,72.7,71.2,74.3,18.7,18.2,19.3,62.9,62.5,63.3,13.9,13.8,14.2
638,212,2015,64.4,60.9,68.4,16.2,15.5,17.0,56.3,54.1,58.8,12.2,11.9,12.6
639,212,2010,74.3,73.2,75.6,19.2,18.9,19.6,65.1,65.2,65.1,14.6,14.6,14.6
640,212,2000,71.5,70.4,72.7,17.6,17.4,18.0,62.8,62.9,62.8,13.4,13.5,13.4
641,208,2019,69.5,67.6,71.5,16.1,15.1,17.2,62.0,60.9,63.2,12.7,12.1,13.4
642,208,2015,68.7,66.7,70.8,15.5,14.5,16.7,61.4,60.3,62.7,12.3,11.6,13.1
643,208,2010,68.0,66.0,70.2,15.6,14.7,16.6,60.9,59.7,62.2,12.4,11.8,13.1
644,208,2000,65.6,63.5,67.8,17.2,16.4,18.0,58.3,57.0,59.8,13.6,13.1,14.1
645,216,2019,77.7,74.4,81.0,23.6,22.1,24.8,68.3,65.9,70.6,18.0,17.0,18.8
646,216,2015,77.4,74.1,80.7,23.5,22.2,24.7,68.0,65.7,70.3,17.9,17.0,18.7
647,216,2010,76.3,73.2,79.3,22.8,21.7,23.8,67.1,65.0,69.2,17.4,16.7,18.0
648,216,2000,71.3,67.5,75.2,20.8,19.3,22.1,62.6,59.9,65.5,15.6,14.7,16.5
649,411,2019,69.6,67.9,71.4,17.9,16.9,18.9,60.9,59.8,62.0,13.2,12.5,13.8
650,411,2015,68.9,67.3,70.5,18.0,17.2,18.8,60.3,59.4,61.3,13.3,12.8,13.8
651,411,2010,68.1,66.8,69.4,18.3,17.7,18.8,59.3,58.4,60.2,13.5,13.1,13.8
652,411,2000,62.7,61.9,63.4,17.9,17.7,18.0,53.1,52.4,53.7,12.5,12.4,12.6
653,217,2019,64.3,61.5,67.2,17.0,15.4,18.6,56.2,54.7,57.8,12.8,11.8,13.8
654,217,2015,61.9,59.2,64.8,16.5,14.8,18.3,54.2,52.8,55.8,12.4,11.3,13.5
655,217,2010,59.3,57.0,61.8,15.9,14.2,17.8,52.0,50.8,53.2,12.0,10.8,13.2
656,217,2000,55.9,53.9,58.1,15.7,14.0,17.4,48.9,48.0,50.0,11.7,10.7,12.8
657,219,2019,72.6,69.8,75.6,19.0,17.0,21.2,64.0,62.7,65.5,14.5,13.3,15.7
658,219,2015,72.3,69.4,75.5,18.9,16.8,21.1,63.9,62.5,65.6,14.4,13.1,15.8
659,219,2010,72.2,69.1,75.5,18.9,16.7,21.2,63.9,62.3,65.5,14.4,13.1,15.8
660,219,2000,70.9,68.0,74.2,18.0,15.5,20.8,62.9,61.5,64.5,13.8,12.2,15.5
661,220,2019,76.1,72.5,79.9,22.7,20.4,25.0,66.2,64.0,68.6,17.2,15.6,18.9
662,220,2015,74.6,71.1,78.3,21.6,19.4,23.7,65.2,62.9,67.6,16.5,14.9,18.1
663,220,2010,72.1,68.7,75.7,19.6,17.6,21.5,63.3,61.2,65.6,15.1,13.6,16.5
664,220,2000,69.7,66.9,72.6,18.1,16.4,19.8,61.4,59.8,63.1,14.0,12.8,15.2
665,222,2019,77.0,74.9,79.2,21.5,20.2,22.8,66.9,66.1,67.7,16.0,15.1,16.8
666,222,2015,76.7,74.6,78.8,21.2,19.9,22.5,66.7,66.0,67.5,15.8,15.0,16.6
667,222,2010,76.0,73.9,78.2,20.9,19.6,22.1,66.3,65.5,67.1,15.6,14.8,16.4
668,222,2000,74.1,71.9,76.5,20.1,18.9,21.5,64.8,63.9,65.8,15.1,14.4,15.9
669,223,2019,78.6,76.4,80.7,22.0,20.6,23.2,68.4,67.8,69.0,16.6,15.8,17.3
670,223,2015,77.8,75.4,80.1,21.5,19.9,22.9,67.7,66.9,68.4,16.2,15.2,17.1
671,223,2010,76.9,74.6,79.1,21.2,19.8,22.6,66.9,66.3,67.6,15.9,15.1,16.7
672,223,2000,74.4,71.9,76.8,21.5,20.1,22.7,65.0,64.1,65.8,16.3,15.6,17.0
673,213,2019,69.7,66.5,73.0,18.7,17.1,20.1,62.1,59.9,64.3,14.7,13.6,15.6
674,213,2015,69.1,65.7,72.6,18.0,16.3,19.6,61.7,59.4,64.0,14.2,13.0,15.3
675,213,2010,67.3,63.6,71.1,17.2,15.3,18.8,60.1,57.6,62.7,13.6,12.3,14.7
676,213,2000,63.3,59.3,67.4,16.3,14.4,17.8,56.6,53.8,59.6,12.9,11.6,13.9
677,226,2019,66.7,63.2,70.1,17.7,15.7,19.4,58.2,56.0,60.4,13.4,12.0,14.6
678,226,2015,64.5,60.8,68.1,17.4,15.2,19.2,56.3,53.9,58.7,13.1,11.6,14.4
679,226,2010,59.7,57.0,62.2,16.7,14.4,18.7,52.1,50.6,53.6,12.6,11.0,14.0
680,226,2000,48.8,46.8,50.8,14.7,12.5,16.6,42.5,41.4,43.7,11.1,9.5,12.4
681,230,2019,73.0,68.0,77.8,19.5,16.4,21.7,64.3,60.6,67.8,15.0,12.7,16.7
682,230,2015,72.2,67.2,77.0,18.9,15.9,21.1,63.8,60.1,67.3,14.6,12.3,16.2
683,230,2010,70.2,65.2,75.1,17.7,14.9,19.8,62.2,58.5,65.8,13.6,11.5,15.2
684,230,2000,67.5,62.1,73.2,16.8,14.0,18.8,59.7,55.5,64.1,12.8,10.7,14.4
685,225,2019,76.1,75.1,78.4,19.9,19.2,21.7,66.0,65.8,66.2,14.5,14.1,15.3
686,225,2015,75.3,74.3,77.8,19.4,18.6,21.3,65.4,65.3,65.7,14.1,13.7,14.9
687,225,2010,74.9,73.9,77.4,19.5,18.8,21.2,65.1,64.9,65.3,14.1,13.9,14.7
688,225,2000,73.2,72.2,75.1,18.7,18.0,19.8,63.9,63.7,63.8,13.6,13.3,14.0
689,412,2019,81.4,79.8,83.0,24.1,23.0,25.2,70.1,69.6,70.6,18.3,17.6,18.9
690,412,2015,80.7,78.9,82.3,23.5,22.3,24.6,69.7,69.0,70.3,17.9,17.1,18.5
691,412,2010,80.2,78.3,82.1,23.4,22.0,24.6,69.4,68.7,70.2,17.8,16.9,18.6
692,412,2000,77.9,75.5,80.1,21.3,19.5,22.9,67.6,66.5,68.6,16.3,15.1,17.3
693,413,2019,67.3,65.4,69.3,18.2,17.1,19.1,58.5,57.6,59.3,13.4,12.7,13.9
694,413,2015,65.4,63.4,67.3,17.8,16.7,18.7,56.7,55.9,57.6,13.1,12.5,13.7
695,413,2010,61.4,60.0,62.6,17.3,16.0,18.3,53.4,52.9,53.7,12.7,11.9,13.4
696,413,2000,52.5,51.3,53.6,16.0,14.3,17.4,45.4,45.0,45.8,11.7,10.7,12.6
697,231,2019,78.5,76.3,80.7,23.1,21.8,24.4,66.1,65.2,67.0,16.4,15.6,17.1
698,231,2015,78.6,76.3,80.8,23.1,21.7,24.4,66.6,65.6,67.5,16.5,15.7,17.3
699,231,2010,78.6,76.3,80.8,23.0,21.5,24.2,66.7,65.7,67.7,16.5,15.6,17.2
700,231,2000,76.7,74.1,79.2,21.4,19.8,22.8,65.8,64.6,67.0,15.7,14.7,16.6
701,234,2019,77.1,73.5,80.6,21.7,19.0,24.0,67.5,65.4,69.5,16.6,14.9,18.2
702,234,2015,77.0,73.3,80.6,21.8,19.0,24.1,67.5,65.3,69.6,16.8,14.9,18.4
703,234,2010,76.4,72.5,80.0,21.2,18.4,23.7,67.1,64.9,69.3,16.5,14.5,18.2
704,234,2000,74.8,70.8,78.8,20.6,17.7,23.1,65.9,63.5,68.4,16.0,14.1,17.8
705,235,2019,73.0,70.8,75.2,18.6,17.3,19.8,64.7,63.5,65.8,14.5,13.7,15.3
706,235,2015,71.4,69.0,73.9,17.8,16.4,19.0,63.5,62.2,64.8,13.9,13.0,14.7
707,235,2010,70.2,67.5,72.9,17.3,15.7,18.7,62.3,60.8,63.9,13.5,12.4,14.5
708,235,2000,65.3,62.4,68.2,16.0,14.8,17.1,58.1,56.3,59.9,12.6,11.8,13.3
709,155,2019,65.3,62.7,68.3,15.7,14.8,16.7,57.8,56.4,59.4,11.9,11.5,12.4
710,155,2015,64.6,62.0,67.7,15.5,14.7,16.5,57.4,55.9,59.0,11.9,11.4,12.4
711,155,2010,64.5,61.9,67.5,15.3,14.5,16.4,57.3,55.9,58.9,11.8,11.3,12.3
712,155,2000,63.9,61.4,66.9,15.0,14.2,16.0,56.8,55.3,58.6,11.5,11.1,12.1
713,415,2019,73.9,69.9,78.2,21.7,19.7,23.6,64.4,61.9,67.1,16.3,15.0,17.5
714,415,2015,74.7,70.6,79.0,21.8,19.9,23.7,65.1,62.5,67.8,16.4,15.2,17.6
715,415,2010,74.8,70.8,79.0,21.9,20.0,23.6,65.3,62.8,67.9,16.5,15.3,17.6
716,415,2000,74.1,70.5,77.9,21.3,19.6,22.9,64.7,62.5,67.0,16.0,15.0,17.0
717,237,2019,73.7,69.6,78.1,19.6,16.9,22.0,65.3,62.4,68.3,14.8,12.9,16.4
718,237,2015,73.2,68.9,77.6,19.4,16.7,21.8,64.9,62.0,67.9,14.7,12.8,16.2
719,237,2010,72.7,68.4,77.1,19.2,16.5,21.5,64.5,61.6,67.5,14.5,12.8,16.0
720,237,2000,71.4,67.3,75.6,18.9,16.4,21.0,63.3,60.6,66.0,14.3,12.7,15.6
721,249,2019,66.6,64.4,68.9,17.8,16.8,18.7,57.5,56.9,58.2,13.3,12.8,13.7
722,249,2015,67.5,65.4,69.6,18.0,17.0,18.9,58.4,57.9,58.8,13.5,13.0,13.9
723,249,2010,67.7,65.9,69.6,17.8,16.8,18.7,58.6,58.4,58.9,13.3,12.9,13.8
724,249,2000,62.7,60.9,64.7,16.8,15.7,17.9,54.5,54.1,54.9,12.6,12.1,13.2
725,251,2019,62.5,59.5,65.4,16.5,14.7,18.0,54.4,52.5,56.3,12.6,11.3,13.7
726,251,2015,60.5,57.9,63.0,16.1,14.3,17.7,52.7,51.1,54.3,12.3,11.0,13.4
727,251,2010,56.7,54.3,59.1,15.4,13.4,17.1,49.4,47.9,51.0,11.7,10.3,12.9
728,251,2000,44.5,43.7,45.2,13.2,11.6,14.7,39.0,38.6,39.3,10.0,8.9,11.1
729,181,2019,60.7,57.5,63.6,15.6,13.6,17.0,53.1,51.2,54.8,11.5,10.2,12.4
730,181,2015,58.5,55.7,61.0,15.1,13.2,16.5,51.2,49.6,52.6,11.2,9.9,12.0
731,181,2010,51.5,49.6,53.2,14.1,12.4,15.4,45.2,44.2,46.1,10.5,9.3,11.3
732,181,2000,46.6,45.1,48.1,14.4,11.7,17.1,41.0,40.4,41.8,10.6,8.7,12.4
