"","Concentrations of fine particulate matter (PM2.5)"
""," 2016"
"Country"," Urban"
"Afghanistan","59.9 [45.6-80.0]"
"Albania","18.2 [16.5-21.0]"
"Algeria","34.5 [17.2-73.2]"
"Andorra","11.5 [10.5-13.2]"
"Angola","28.4 [15.5-60.1]"
"Antigua and Barbuda","18.0 [10.5-34.2]"
"Argentina","11.7 [9.9-17.4]"
"Armenia","32.9 [21.0-49.0]"
"Australia","7.3 [7.6-10.0]"
"Austria","13.1 [12.7-13.5]"
"Azerbaijan","18.5 [10.7-38.6]"
"Bahamas","19.0 [8.9-37.5]"
"Bahrain","69.0 [51.5-90.6]"
"Bangladesh","58.6 [51.3-69.0]"
"Barbados","22.4 [13.5-41.3]"
"Belarus","19.3 [17.4-23.3]"
"Belgium","13.0 [12.6-13.7]"
"Belize","20.9 [8.8-46.9]"
"Benin","30.4 [18.2-55.2]"
"Bhutan","35.4 [37.7-48.1]"
"Bolivia (Plurinational State of)","23.3 [17.9-33.8]"
"Bosnia and Herzegovina","29.7 [25.7-33.3]"
"Botswana","20.9 [14.0-34.2]"
"Brazil","11.8 [11.3-15.1]"
"Brunei Darussalam","5.8 [4.6-7.2]"
"Bulgaria","20.8 [20.2-22.3]"
"Burkina Faso","36.3 [18.0-103.7]"
"Burundi","35.6 [15.1-91.7]"
"Cabo Verde","31.6 [15.7-60.8]"
"Cambodia","24.9 [14.6-40.3]"
"Cameroon","65.4 [43.7-106.4]"
"Canada","6.7 [6.5-6.9]"
"Central African Republic","51.2 [21.3-130.4]"
"Chad","50.8 [20.3-135.2]"
"Chile","23.1 [21.4-24.0]"
"China","51.0 [51.0-55.3]"
"Colombia","17.2 [12.9-25.5]"
"Comoros","18.6 [9.3-38.8]"
"Congo","36.4 [14.4-114.4]"
"Cook Islands","12.0"
"Costa Rica","16.7 [14.7-19.0]"
"C̫te d'Ivoire","23.9 [14.2-48.4]"
"Croatia","17.6 [16.2-19.3]"
"Cuba","21.6 [14.9-30.9]"
"Cyprus","17.1 [15.9-19.4]"
"Czechia","15.6 [16.2-17.0]"
"Democratic People's Republic of Korea","31.0 [23.7-45.2]"
"Democratic Republic of the Congo","37.4 [22.6-78.7]"
"Denmark","10.3 [9.5-11.4]"
"Djibouti","41.0 [15.7-110.2]"
"Dominica","18.8 [11.4-35.8]"
"Dominican Republic","13.3 [6.5-28.0]"
"Ecuador","15.5 [13.1-19.3]"
"Egypt","79.6 [53.8-138.3]"
"El Salvador","23.8 [16.3-36.9]"
"Equatorial Guinea","49.1 [22.9-123.5]"
"Eritrea","41.1 [16.5-97.4]"
"Estonia","7.0 [6.3-7.9]"
"Eswatini","16.2 [10.2-25.9]"
"Ethiopia","34.0 [22.1-57.8]"
"Fiji","10.5 [4.7-24.5]"
"Finland","6.5 [6.1-7.0]"
"France","12.4 [12.3-12.8]"
"Gabon","37.8 [16.7-85.3]"
"Gambia","32.3 [17.1-61.1]"
"Georgia","24.0 [18.4-32.1]"
"Germany","11.9 [12.0-12.4]"
"Ghana","31.1 [17.7-64.7]"
"Greece","16.4 [15.4-19.0]"
"Grenada","21.8 [10.7-44.4]"
"Guatemala","24.2 [18.5-31.7]"
"Guinea","22.2 [12.5-46.4]"
"Guinea-Bissau","26.5 [13.1-67.9]"
"Guyana","21.6 [9.2-47.2]"
"Haiti","14.7 [7.6-31.5]"
"Honduras","21.5 [15.2-32.3]"
"Hungary","16.3 [15.5-17.5]"
"Iceland","5.9 [5.3-6.9]"
"India","68.0 [81.5-100.4]"
"Indonesia","16.4 [14.1-21.2]"
"Iran (Islamic Republic of)","34.4 [30.9-41.3]"
"Iraq","60.1 [44.1-91.9]"
"Ireland","8.7 [8.1-9.3]"
"Israel","19.4 [18.1-20.1]"
"Italy","15.7 [16.5-17.0]"
"Jamaica","13.6 [11.2-17.6]"
"Japan","11.8 [11.1-12.9]"
"Jordan","31.7 [27.6-36.9]"
"Kazakhstan","14.5 [9.8-25.8]"
"Kenya","25.8 [17.3-44.9]"
"Kiribati","10.9 [4.7-26.7]"
"Kuwait","58.9 [51.6-74.3]"
"Kyrgyzstan","17.4 [12.4-36.8]"
"Lao People's Democratic Republic","25.5 [19.3-37.4]"
"Latvia","14.4 [13.5-17.2]"
"Lebanon","30.7 [23.6-39.4]"
"Lesotho","28.1 [16.9-43.3]"
"Liberia","17.0 [10.4-29.6]"
"Libya","41.7 [19.2-93.5]"
"Lithuania","12.3 [11.5-13.9]"
"Luxembourg","10.4 [9.8-11.1]"
"Madagascar","22.5 [14.6-35.8]"
"Malawi","21.9 [11.8-40.5]"
"Malaysia","17.3 [14.7-20.9]"
"Maldives","7.7 [6.1-10.0]"
"Mali","29.0 [15.0-77.4]"
"Malta","14.0 [12.4-15.2]"
"Marshall Islands","9.4"
"Mauritania","41.7 [18.8-101.7]"
"Mauritius","13.5 [8.0-26.3]"
"Mexico","20.9 [17.3-28.3]"
"Micronesia (Federated States of)","10.5 [4.3-26.0]"
"Monaco","12.2 [9.7-15.3]"
"Mongolia","49.5 [35.0-64.5]"
"Montenegro","19.3 [18.3-22.7]"
"Morocco","31.1 [24.3-44.2]"
"Mozambique","18.4 [12.1-31.1]"
"Myanmar","34.6 [30.8-43.8]"
"Namibia","21.0 [11.4-46.3]"
"Nauru","12.5 [8.0-18.4]"
"Nepal","99.5 [75.5-146.6]"
"Netherlands","12.1 [11.6-12.6]"
"New Zealand","5.8 [5.7-6.6]"
"Nicaragua","19.0 [12.8-28.7]"
"Niger","73.0 [34.2-279.9]"
"Nigeria","46.3 [40.1-123.4]"
"Niue","11.5"
"Norway","7.8 [7.2-8.2]"
"Oman","36.2 [23.6-56.9]"
"Pakistan","56.2 [47.8-76.7]"
"Palau","12.4 [7.3-20.4]"
"Panama","12.0 [9.2-16.5]"
"Papua New Guinea","11.5 [4.4-34.2]"
"Paraguay","11.7 [8.3-16.8]"
"Peru","29.0 [25.5-35.1]"
"Philippines","18.7 [15.3-21.9]"
"Poland","21.5 [21.4-22.4]"
"Portugal","8.1 [7.9-8.4]"
"Qatar","91.7 [69.6-120.9]"
"Republic of Korea","24.7 [23.4-26.5]"
"Republic of Moldova","16.5 [11.3-23.1]"
"North Macedonia","33.0 [30.8-36.7]"
"Romania","15.4 [14.7-16.4]"
"Russian Federation","14.7 [11.6-25.7]"
"Rwanda","40.7 [16.1-97.1]"
"Saint Kitts and Nevis","12.3 [8.2-19.6]"
"Saint Lucia","21.2 [12.5-40.2]"
"Saint Vincent and the Grenadines","21.4 [11.5-43.8]"
"Samoa","10.9 [4.2-27.0]"
"San Marino","13.4 [8.9-21.8]"
"Sao Tome and Principe","25.2 [13.8-50.9]"
"Saudi Arabia","86.7 [64.2-133.6]"
"Senegal","39.7 [27.1-63.3]"
"Serbia","24.7 [22.9-28.1]"
"Seychelles","18.6 [10.5-37.4]"
"Sierra Leone","20.6 [11.3-40.5]"
"Singapore","18.3 [13.7-24.6]"
"Slovakia","18.0 [17.4-19.3]"
"Slovenia","16.4 [15.7-17.5]"
"Solomon Islands","11.5 [4.2-37.9]"
"Somalia","28.0 [16.1-52.0]"
"South Africa","24.3 [18.8-34.2]"
"South Sudan","40.9 [21.5-86.6]"
"Spain","9.8 [9.8-10.2]"
"Sri Lanka","15.1 [9.6-19.8]"
"Sudan","46.8 [22.8-120.2]"
"Suriname","25.8 [13.2-51.0]"
"Sweden","6.1 [6.1-6.9]"
"Switzerland","10.4 [10.2-10.8]"
"Syrian Arab Republic","37.4 [30.9-53.3]"
"Tajikistan","42.8 [21.2-91.8]"
"Thailand","26.6 [24.0-28.8]"
"Timor-Leste","18.2 [8.3-41.6]"
"Togo","31.2 [18.3-60.5]"
"Tonga","10.2 [4.8-23.1]"
"Trinidad and Tobago","22.4 [10.5-49.0]"
"Tunisia","35.7 [26.2-52.5]"
"Turkey","41.2 [36.6-50.5]"
"Turkmenistan","24.2 [12.6-46.3]"
"Tuvalu","11.4"
"Uganda","48.7 [28.2-78.5]"
"Ukraine","19.4 [12.2-37.3]"
"United Arab Emirates","37.2 [22.2-62.2]"
"United Kingdom of Great Britain and Northern Ireland","10.6 [10.3-11.0]"
"United Republic of Tanzania","25.1 [18.3-46.6]"
"United States of America","7.6 [7.4-7.7]"
"Uruguay","8.7 [7.0-11.4]"
"Uzbekistan","28.9 [14.7-59.0]"
"Vanuatu","11.0 [4.4-29.1]"
"Venezuela (Bolivarian Republic of)","16.8 [11.8-27.2]"
"Viet Nam","30.1 [25.1-37.9]"
"Yemen","44.3 [19.2-111.3]"
"Zambia","23.8 [11.2-45.1]"
"Zimbabwe","19.1 [10.1-35.3]"
